source,sheet_outcome,queue_id,project_number,project_name,pto,study_area,poi,voltage_kv,county,state,tech_1,mw_1,tech_2,mw_2,tech_3,mw_3,mw_poi,date_queue,date_cod_requested,date_withdrawn,service_type,status_raw
cluster15,withdrawn,2229,54899,Clay Flats,LSPC,PG&E FRESNO,MANNING 500 kV,500,king,CA,storage,437.08,,,,,425.0,2025-02-12,2030-10-01,2025-04-23,Energy Only Requested,
cluster15,withdrawn,2202,55018,Gibson,PGAE,PG&E FRESNO,MERCY SPRINGS SW STA 70 kV,70,Merced,CA,storage,154.598,,,,,150.0,2025-02-12,2028-04-14,2025-04-24,Energy Only Requested,
cluster15,withdrawn,2283,54729,Amargosa SEZ,GLW,SCE EOP,BEATTY 230 kV,230,Nye,NV,solar,510.35,storage,508.19,,,500.0,2025-02-12,2030-12-01,2025-04-25,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2228,54946,Grapevine 2,SCE,SCE EOP,ELDORADO 230 kV,230,Clark,NV,storage,505.1,,,,,500.0,2025-02-12,2028-06-01,2025-04-25,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2290,54668,Ashton Energy Center,GLW,SCE EOP,VALLEY SWITCH 230 kV,230,Nye,NV,solar,1026.67,storage,1022.47,,,1000.0,2025-02-12,2032-12-01,2025-04-25,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2299,54873,Saltgrass,PGAE,PG&E GBA,SALADO 115 kV,115,Stanislaus,CA,storage,4.9995,storage,166.1045,,,162.0,2025-02-12,2028-06-01,2025-04-28,Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2245,54870,Reed Meadow,GLW,SCE EOP,SLOAN CANYON 230 kV,230,Clark,NV,storage,565.769988,,,,,550.0,2025-02-12,2031-12-01,2025-04-28,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2211,54777,Campito Peak,GLW,SCE EOP,TROUT CANYON 230 kV,230,Inyo,CA,storage,565.769988,,,,,550.0,2025-02-12,2031-12-01,2025-04-28,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2291,54765,Onyx,GLW,SCE EOP,DESERT VIEW-INNOVATION,230,Clark,NV,solar,353.1114,storage,352.9139,,,350.0,2025-02-12,2030-12-02,2025-04-29,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2241,54764,Hiko,SCE,SCE EOP,MOHAVE 500 kV,500,Clark,NV,storage,359.798,,,,,350.0,2025-02-12,2031-12-02,2025-04-29,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2309,54763,Cathedral,GLW,SCE EOP,TROUT CANYON 500 kV,500,Nye,NV,solar,361.1393,storage,360.3123,,,350.0,2025-02-12,2031-12-02,2025-04-29,Merchant- Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2270,54580,Chance Solar,GLW,SCE EOP,BEATTY 230 kV,230,Nye,NV,solar,895.7719,storage,894.2191,,,850.0,2025-02-12,2028-10-01,2025-05-01,Energy Only Requested,
cluster15,withdrawn,2242,54571,Borderline Solar,GLW,SCE EOP,TROUT CANYON 230 kV,230,Inyo,CA,solar,638.1349,storage,629.5905,,,600.0,2025-02-12,2028-10-01,2025-05-01,Energy Only Requested,
cluster15,withdrawn,2326,55047,Aridpeak Storage,PGAE,PG&E KERN,CALIENTE SW STA-MIDWAY #1,230,Kern,CA,storage,259.36,,,,,250.0,2025-02-12,2030-02-01,2025-05-02,Energy Only Requested,
cluster15,withdrawn,2334,54507,Esteli Energy Storage,SCE,SCE METRO,OLINDA 230 kV,230,Los Angeles,CA,storage,350.0,,,,,350.0,2025-02-12,2028-05-26,2025-05-11,Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2316,54863,Birdrock,SCE,SCE METRO,Mesa 230KV,230,Los Angeles County,CA,storage,104.96,,,,,100.0,2025-02-12,2029-06-30,2025-05-15,Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2222,54584,Peach Storage,PGAE,PG&E GBA,PIERCY 115 kV,115,Stanislaus,CA,storage,103.68,,,,,100.15,2025-02-12,2031-11-01,2025-05-20,Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2284,54528,POTENTIA-VIRIDI 2,PGAE,PG&E GBA,TESLA 500 kV,500,San Joaquin,CA,storage,405.28949,,,,,400.0,2025-02-12,2028-12-15,2025-05-20,Full Capacity Deliverability Status Requested,
cluster15,withdrawn,2292,54626,BlueWater Solar,DCRT,SCE EASTERN,Cielo Azul,500,La Paz,AZ,solar,1016.4,storage,1014.4,,,1000.0,2025-02-12,2028-12-29,2025-05-27,Energy Only Requested,
